# Robots.txt - Configuração de segurança
User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /.well-known/
Disallow: /private/
Disallow: /temp/
Disallow: /tmp/
Disallow: /backup/
Disallow: /logs/
Disallow: /config/
Disallow: /database/
Disallow: /.env
Disallow: /.git/
Disallow: /node_modules/
Disallow: /src/
Disallow: /*.log
Disallow: /*.config.js
Disallow: /*.config.ts
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock

# Permitir apenas recursos públicos necessários
Allow: /assets/
Allow: /uploads/
Allow: /favicon.ico
Allow: /manifest.webmanifest
Allow: /sitemap.xml

# Sitemap
Sitemap: https://yourdomain.com/sitemap.xml

# Rate limiting hint for crawlers
Crawl-delay: 1
Disallow: /admin/
Disallow: /api/

Sitemap: /sitemap.xml

# CIVENI - Veni Creator Christian University
# https://www.robotstxt.org/robotstxt.html
